Toledot Yitzchak, Ki Tisa 6	@11ראה אתה אומר אלי @33יש בזה ספקות: 	Exodus 33:12
Toledot Yitzchak, Vayakhel 1	@11לא תבערו אש @33פירש מלאכת האש לבד לפי שרוב המלאכות הם על ידי האש ולכך תקנו במוצאי שבת בהבדלה שהוא תחלת היתר המלאכות לברך על האש או בא לאסור מלאכת אוכל נפש שמותרת ביום טוב ואוכל נפש הוא על ידי האש: 	NULL
Toledot Yitzchak, Vayakhel 2	@11ששת ימים תעשה מלאכה @33אחר שההקהלה לא היתה אלא לצוות על מלאכת המשכן אין כאן מקום למצות שבת ואמרו חכמינו ז"ל לומר שאין מלאכ' המשכן דוחה את השבת. ונראה שהטעם שהקדים השבת בעבור שכל מי שמבקש שיעשו נדבה צריך להקדים שזה העולם הוא הבל ורעות רוח ושהממון והנכסים לא יועילו לו אלא עבודת הש"י ולכן הקדים השבת שמורה עולם הבא לומר הטובה הצפונה לצדיקים היא הטובה האמיתית והעולם הזה והעושר אין תכליתו אלא העולם הבא ולכן ראוי למכור העולם הזה והעושר שבו ולקנות בו חיי העולם הבא ולכן תעשו נדבה: 	Exodus 35:2
Toledot Yitzchak, Vayakhel 3	@11קחו מאתכם תרומה לה' @33מלת מאתכם מיותרת אלא לפי שיש אנשים שאינם מתנדבים או אומרים כשארויח אתנדב לזה אמר מאשר ימצא עכשיו עמכם תתנו נדבה: 	Exodus 35:5
Toledot Yitzchak, Vayakhel 4	@11כל נדיב לבו יביאה את תרומת ה' @33היה ראוי שיאמר קחו מאתכם תרומה לה' כל נדיב לבו זהב וכסף ונחשת כמ"ש ויקחו לי תרומה מאת כל איש אשר ידבנו לבו תקחו את תרומתי למה אמר עתה יביאה והטעם שכשעלה לקבל הלוחות צוה לו השם נדבת המשכן וצוה שילכו גבאים לגבותה באהלים ואע"פ שלא התנדבו רק אחר מעשה העגל ולזה אמר מאת כל איש אשר ידבנו לבו תקחו אבל אחר שעשו העגל והם עצמם הביאו הזהב לעגל שנא' ויתפרקו כל העם את נזמי הזהב אשר באזניהם ויביאו אל אהרן הנה שהם עצמם הביאו הנזמים לעשות העגל לזה אמר עתה משה בחרון אף הנה שהבאתם הזהב לעגל ולא הלך גבאי לאהליכם לגבותו עתה כמו שהייתם זריזין לעבירה הוו זריזים למצוה ולא ילך גבאי לגבותו אלא כל נדיב לבו יביאה את תרומת ה': 	Exodus 35:5
Toledot Yitzchak, Vayakhel 5	@11ויבואו האנשים על הנשים @33פי' הרמב"ן בעבור שהנדבה בתכשיטין מצויה אצל הנשים יותר וכולן היו להן ופרקו נזמיהן וטבעותיהן מיד ובאו תחלה והאנשים אשר נמצאו להן הביאו עליהם כי טעם על הנשים שהן היו שם בראשונה והאנשים נטפלו להן ואמר שבאו כולם אנשים ונשים בחח ונזם וטבעת וכומז ובכל כלי זהב בצמידים ועגילים כי נמצאו לכולן כלי התכשיט ע"כ. ויש להקשות על דבריו שהרי אמרו חכמינו ז"ל שאסור ליקח צדקה מן הנשים אלא דבר מועט ואפילו פקדון אסור לקבל מהן ואיך קבלו מהן תכשיטין. ועוד שהכתוב אמר כל נדיב לב הביאו חח ונזם ונראה שהאנשים הביאוהו ולא הנשים. אבל פירוש הכתוב שהאשה אי איפשר לתת תכשיטיה אם הביאתם מבית אביה וכ"ש אם נתנם הבעל לה וגם הבעל אי אפשר לתתה לאחרים שהרי נתנם לה ולכן הסכימו האנשים עם הנשים שיתנו תכשיטין שלהן אבל מפני כבוד בעליהן שיוליכוהו האנשים בידם ומהם יקבלו התכשיטים וזה הוא שאמר ויבואו האנשים עם הנשים שכך הסכימו בעל ואשתו אבל האנשים הביאוהו וזה הוא שאמר כל נדיב לב הביאו חח ונזם וראיה לזה הפירוש שאמר כל איש ואשה אשר נדב לבם אותם להביא לכל המלאכה אשר צוה ה' הביאו בני ישראל נדבה לה' שהיה מספיק שיאמר כל איש ואשה אשר נדב לבם אותם להביא לכל המלאכה אשר צוה ה' הביאו ועוד אחר שאמר נדבה לה' מה צורך בני ישראל אלא הביאו נדבה לה' אלא ודאי הכוונה כל איש ואשה הסכימו להביא התכשיטים אבל בני ישראל הביאוה בידם: 	NULL
Toledot Yitzchak, Vayakhel 6	@11וכל איש אשר נמצא אתו תכלת וארגמן ותולעת שני הביאו וכל אשה חכמת לב בידיה טוו ויביאו מטוה את התכלת ואת הארגמן וכל הנשים אשר נשא לבן אותנה בחכמה טוו את העזים. @33הכוונה שיש שלשה מיני נשים א' שאינן חכמות והן עשירות ויש חכמות ולא עשירות ויש שיש בהן שתי שלמיות חכמה ועושר. כנגד הנשים שאינן חכמות לדעת מלאכות דקות והם עשירות אמר וכל איש אשר נמצא אתו תכלת וארגמן כלומר תכלת וארגמן בלא טויה ונשותיהם אינם יודעות לטוות הביאוהו בלא טויה וכנגד הנשים החכמות ועשירות בידיהם טוו ויביאו מטוה את התכלת וכנגד החכמות ואינן עשירות אמר וכל הנשים אשר נשא לבן אותנה בחכמה טוו את העזים שהביאו העשירות ולא החכמות: 	NULL
Toledot Yitzchak, Vayakhel 7	@11כל מרים תרומת כסף ונחשת @33הזכיר בזהב תנופה שנאמר כל איש אשר הניף תנופת זהב למעלתו כי המתנדב הזהב ינופף ידו בו. אבל הכסף ונחשת שאינם כל כך חשובים אמר בהם לשון הרמה ומה שהזכיר בנחשת תנופה שנאמר ונחשת התנופה אותו הנחשת היה מוצהב ובהיר מאד והוא יקר: 	NULL
Toledot Yitzchak, Vayakhel 8	@11ולחשוב מחשבות @33יש אנשים שיודעים לחשוב ולא לעשות המשל אין יודעים לבנות בית אבל יודעים לומר לבנאים זה המקום טוב לבית לדור בה ובכאן בית העצים ובכאן בית לבשל ובכאן לתנור וכיוצא בזה יש אנשים שיודעים לבנות ולא לחשוב לז"א שהיה בצלאל יודע לחשוב ולעשות: 	Exodus 35:32
Toledot Yitzchak, Vayakhel 9	@11במראות הצובאות @33ארז"ל בנות ישראל היו בידן מראות שרואות בהן כשהן מתקשטות ואף אותן לא עכבו והיה משה מואס בהן מפני שעשויין ליצר הרע א"ל הקב"ה אלו חביבין עלי מן הכל שעל ידיהם העמידו הנשים צבאות רבות במצרים וכו' ונעשה הכיור מהם שהוא לשום שלום בין איש לאשתו להשקות מן המים שבו לאשה שקנא לה בעלה ונסתרה. ויש להקשות הנה הכומז יותר נמאס ולמה קבלו משה. והתשובה כי שם נתערבה כל הנדבה אבל שיעשו כלי מיוחד מן התכשיט העשוי ליצר הרע לא קבלו משה עד שנאמר לו מפי הקב"ה ולא נקשר בזה יפה אשר צבאו פתח אהל מועד וכל דבריהם אמת ור"א כתב כי משפט כל הנשים להתיפות לראות פניהם בכל בקר במראות נחשת או זכוכית והיו בישראל נשים עובדות השם שסרו מתאוות זה העולם ונתנו מראותיהן נדבה כי אין להם צורך עוד להתיפות רק באות יום יום אל פתח אהל מועד להתפלל ולשמוע דברי המצות וזהו אשר צבאו כי היו רבות עד כאן וזהו שתרגם אונקלוס דאתיין לצלאה לתרע משכן זימנא וענין אהל מועד כענין שכתוב ומשה יקח את האהל וקרא לו אהל מועד כי אהל המשכן לא נעשה עדיין. והספור במשכן וכליו וצורתו אע"פ שאין בית המשכן קיים מצוה גדולה ושכרה גדול וכמו שארז"ל בענין הקרבנות כל העוסק בפ' עולה כאלו הקריב עולה: 	NULL
Toledot Yitzchak, Pekudei 1	@11המשכן משכן @33למה אמר שני פעמים משכן אלא ללמד שהיכל של מטה מכוון כנגד היכל של מעלה שנאמר מכון לשבתך פעלת ה' אל תקרי מכון אלא מכוון. עוד במדרש למה משכן שני פעמים לפי שבית המקדש עתיד להתמשכן שני פעמים בית ראשון ובית שני. ואפשר לפרש שהכוונה במה שאמר אלה פקודי המשכן שכוונת הפרשה לתת חשבון מכל הכסף והזהב שקבל משה לעשיית המשכן שנתן משה חשבון ממנו להסיר חשד ממנו ואע"פ שאין צריך משה לתת חשבון וכמו שאמר בבנין בית המקדש כי באמונה הם עושים עם כל זה רצה לתת חשבון על צד היותר טוב וזהו פקודי המשכן זהו החשבון שנתן משה מזהב וכסף ונחושת שקיבל והחשבון הוא כך קבלתי וכך הוצאתי ובדבר הזה הוצאתי אותו. וכן אמרו חז"ל שאמרו כשבא משה לתת חשבון על כל דבר ודבר חסרו מן המשקלים אלף ושבע מאות וע"ה שקלים ושכח ולא היה יודע מה עשה מהם יצתה בת קול ואמרה ואת האלף וז' מאות וע"ה עשה ווים לעמודים לקיים מה שנאמר בכל ביתי נאמן הוא עד כאן. ויש כאן ספקות שנראה שלא נתן חשבון אמיתי: 	Exodus 38:21
Toledot Yitzchak, Pekudei 2	@11וירא משה את כל המלאכה והנה עשו אותה כאשר צוה ה' ויברך אותם משה @33במדרש וירא משה את כל המלאכה זו מלאכת בראשית את כל מלאכת המשכן לא נאמר להודיעך ששקולה מלאכת המשכן כנגד מעשה בראשית מיד ויברך אותם משה מה ברכה ברכן אמר יהי רצון שתשרה שכינה במעשה ידיכם מיד אמר ויהי נועם ה' אלהינו עלינו ומעשה ידינו כוננה עלינו מפני שתחלתו תפלה למשה. ומפסוק ועשו לי מקדש ע"כ תמצא רמ"ח עשיות במלאכת המשכן והם כנגד רמ"ח מצות עשה וזה אם תסיר עשיות העגל שאינם מן החשבון מפסוק קום עשה לנו עד ואדעה מה אעשה: 	NULL
